"year","geography","condition","nhs_type","deck_area_thou","count_bridges"
2001,DVRPC Region,Good,All,9906.9,1013
2001,DVRPC Region,Good,NHS,6551.7,404
2001,DVRPC Region,Good,Non-NHS,3355.2,609
2001,DVRPC Region,Poor,All,6550.2,740
2001,DVRPC Region,Poor,NHS,3977.6,150
2001,DVRPC Region,Poor,Non-NHS,2572.6,590
2001,NJ Counties Subregion,All,All,11623.0,1186
2001,NJ Counties Subregion,All,NHS,8205.5,496
2001,NJ Counties Subregion,All,Non-NHS,3417.5,690
2001,NJ Counties Subregion,Fair,All,6860.3,652
2001,NJ Counties Subregion,Fair,NHS,5045.5,280
2001,NJ Counties Subregion,Fair,Non-NHS,1814.8,372
2001,NJ Counties Subregion,Good,All,4143.4,381
2001,NJ Counties Subregion,Good,NHS,2899.9,181
2001,NJ Counties Subregion,Good,Non-NHS,1243.4,200
2001,NJ Counties Subregion,Poor,All,619.3,153
2001,NJ Counties Subregion,Poor,NHS,260.1,35
2001,NJ Counties Subregion,Poor,Non-NHS,359.2,118
2001,PA Counties Subregion,All,All,30694.4,2888
2001,PA Counties Subregion,All,NHS,20285.1,839
2001,PA Counties Subregion,All,Non-NHS,10409.3,2049
2001,PA Counties Subregion,Fair,All,19000.0,1669
2001,PA Counties Subregion,Fair,NHS,12915.8,501
2001,PA Counties Subregion,Fair,Non-NHS,6084.2,1168
2001,PA Counties Subregion,Good,All,5763.6,632
2001,PA Counties Subregion,Good,NHS,3651.8,223
2001,PA Counties Subregion,Good,Non-NHS,2111.7,409
2001,PA Counties Subregion,Poor,All,5930.9,587
2001,PA Counties Subregion,Poor,NHS,3717.5,115
2001,PA Counties Subregion,Poor,Non-NHS,2213.4,472
2001,PA Suburban Counties Subregion,All,All,14597.1,2323
2001,PA Suburban Counties Subregion,All,NHS,8948.8,653
2001,PA Suburban Counties Subregion,All,Non-NHS,5648.4,1670
2001,PA Suburban Counties Subregion,Fair,All,8438.2,1339
2001,PA Suburban Counties Subregion,Fair,NHS,5285.2,395
2001,PA Suburban Counties Subregion,Fair,Non-NHS,3153.1,944
2001,PA Suburban Counties Subregion,Good,All,4294.9,540
2001,PA Suburban Counties Subregion,Good,NHS,2849.9,194
2001,PA Suburban Counties Subregion,Good,Non-NHS,1444.9,346
2001,PA Suburban Counties Subregion,Poor,All,1864.0,444
2001,PA Suburban Counties Subregion,Poor,NHS,813.7,64
2001,PA Suburban Counties Subregion,Poor,Non-NHS,1050.3,380
2001,Philadelphia County Subregion,All,All,16097.3,565
2001,Philadelphia County Subregion,All,NHS,11336.3,186
2001,Philadelphia County Subregion,All,Non-NHS,4760.9,379
2001,Philadelphia County Subregion,Fair,All,10561.8,330
2001,Philadelphia County Subregion,Fair,NHS,7630.6,106
2001,Philadelphia County Subregion,Fair,Non-NHS,2931.1,224
2001,Philadelphia County Subregion,Good,All,1468.7,92
2001,Philadelphia County Subregion,Good,NHS,801.9,29
2001,Philadelphia County Subregion,Good,Non-NHS,666.8,63
2001,Philadelphia County Subregion,Poor,All,4066.8,143
2001,Philadelphia County Subregion,Poor,NHS,2903.8,51
2001,Philadelphia County Subregion,Poor,Non-NHS,1163.0,92
2002,DVRPC Region,All,All,42570.3,4085
2002,DVRPC Region,All,NHS,28633.8,1353
2002,DVRPC Region,All,Non-NHS,13936.5,2732
2002,DVRPC Region,Fair,All,25501.5,2295
2002,DVRPC Region,Fair,NHS,17741.8,794
2002,DVRPC Region,Fair,Non-NHS,7759.7,1501
2002,DVRPC Region,Good,All,9906.0,995
2002,DVRPC Region,Good,NHS,6466.2,387
2002,DVRPC Region,Good,Non-NHS,3439.7,608
2002,DVRPC Region,Poor,All,7162.8,795
2002,DVRPC Region,Poor,NHS,4425.7,172
2002,DVRPC Region,Poor,Non-NHS,2737.1,623
2002,NJ Counties Subregion,All,All,11711.9,1195
2002,NJ Counties Subregion,All,NHS,8317.4,516
2002,NJ Counties Subregion,All,Non-NHS,3394.5,679
2002,NJ Counties Subregion,Fair,All,6603.8,655
2002,NJ Counties Subregion,Fair,NHS,4862.5,292
2002,NJ Counties Subregion,Fair,Non-NHS,1741.3,363
2002,NJ Counties Subregion,Good,All,4417.6,386
2002,NJ Counties Subregion,Good,NHS,3150.1,186
2002,NJ Counties Subregion,Good,Non-NHS,1267.5,200
2002,NJ Counties Subregion,Poor,All,690.5,154
2002,NJ Counties Subregion,Poor,NHS,304.8,38
2002,NJ Counties Subregion,Poor,Non-NHS,385.7,116
2002,PA Counties Subregion,All,All,30858.4,2890
2002,PA Counties Subregion,All,NHS,20316.4,837
2002,PA Counties Subregion,All,Non-NHS,10542.0,2053
2002,PA Counties Subregion,Fair,All,18897.7,1640
2002,PA Counties Subregion,Fair,NHS,12879.3,502
2002,PA Counties Subregion,Fair,Non-NHS,6018.4,1138
2002,PA Counties Subregion,Good,All,5488.3,609
2002,PA Counties Subregion,Good,NHS,3316.1,201
2002,PA Counties Subregion,Good,Non-NHS,2172.2,408
2002,PA Counties Subregion,Poor,All,6472.3,641
2002,PA Counties Subregion,Poor,NHS,4121.0,134
2002,PA Counties Subregion,Poor,Non-NHS,2351.4,507
2002,PA Suburban Counties Subregion,All,All,14725.8,2325
2002,PA Suburban Counties Subregion,All,NHS,9020.3,654
2002,PA Suburban Counties Subregion,All,Non-NHS,5705.5,1671
2002,PA Suburban Counties Subregion,Fair,All,8547.5,1317
2002,PA Suburban Counties Subregion,Fair,NHS,5421.1,402
2002,PA Suburban Counties Subregion,Fair,Non-NHS,3126.4,915
2002,PA Suburban Counties Subregion,Good,All,3949.8,513
2002,PA Suburban Counties Subregion,Good,NHS,2513.1,172
2002,PA Suburban Counties Subregion,Good,Non-NHS,1436.7,341
2002,PA Suburban Counties Subregion,Poor,All,2228.5,495
2002,PA Suburban Counties Subregion,Poor,NHS,1086.1,80
2002,PA Suburban Counties Subregion,Poor,Non-NHS,1142.4,415
2002,Philadelphia County Subregion,All,All,16132.6,565
2002,Philadelphia County Subregion,All,NHS,11296.1,183
2002,Philadelphia County Subregion,All,Non-NHS,4836.5,382
2002,Philadelphia County Subregion,Fair,All,10350.2,323
2002,Philadelphia County Subregion,Fair,NHS,7458.2,100
2002,Philadelphia County Subregion,Fair,Non-NHS,2892.0,223
2002,Philadelphia County Subregion,Good,All,1538.6,96
2002,Philadelphia County Subregion,Good,NHS,803.1,29
2002,Philadelphia County Subregion,Good,Non-NHS,735.5,67
2002,Philadelphia County Subregion,Poor,All,4243.8,146
2002,Philadelphia County Subregion,Poor,NHS,3034.9,54
2002,Philadelphia County Subregion,Poor,Non-NHS,1209.0,92
2003,DVRPC Region,All,All,42926.8,4094
2003,DVRPC Region,All,NHS,28637.3,1334
2003,DVRPC Region,All,Non-NHS,14289.5,2760
2003,DVRPC Region,Fair,All,25435.7,2307
2003,DVRPC Region,Fair,NHS,17496.8,799
2003,DVRPC Region,Fair,Non-NHS,7938.8,1508
2003,DVRPC Region,Good,All,9642.7,985
2003,DVRPC Region,Good,NHS,5971.7,352
2003,DVRPC Region,Good,Non-NHS,3671.0,633
2003,DVRPC Region,Poor,All,7848.4,802
2003,DVRPC Region,Poor,NHS,5168.7,183
2003,DVRPC Region,Poor,Non-NHS,2679.7,619
2003,NJ Counties Subregion,All,All,11773.0,1192
2003,NJ Counties Subregion,All,NHS,8293.5,496
2003,NJ Counties Subregion,All,Non-NHS,3479.5,696
2003,NJ Counties Subregion,Fair,All,6843.7,668
2003,NJ Counties Subregion,Fair,NHS,5113.0,298
2003,NJ Counties Subregion,Fair,Non-NHS,1730.7,370
2003,NJ Counties Subregion,Good,All,4245.8,384
2003,NJ Counties Subregion,Good,NHS,2877.1,162
2003,NJ Counties Subregion,Good,Non-NHS,1368.7,222
2003,NJ Counties Subregion,Poor,All,683.5,140
2003,NJ Counties Subregion,Poor,NHS,303.4,36
2003,NJ Counties Subregion,Poor,Non-NHS,380.1,104
2003,PA Counties Subregion,All,All,31153.8,2902
2003,PA Counties Subregion,All,NHS,20343.8,838
2003,PA Counties Subregion,All,Non-NHS,10810.0,2064
2003,PA Counties Subregion,Fair,All,18591.9,1639
2003,PA Counties Subregion,Fair,NHS,12383.8,501
2003,PA Counties Subregion,Fair,Non-NHS,6208.2,1138
2003,PA Counties Subregion,Good,All,5396.9,601
2003,PA Counties Subregion,Good,NHS,3094.6,190
2003,PA Counties Subregion,Good,Non-NHS,2302.2,411
2003,PA Counties Subregion,Poor,All,7164.9,662
2003,PA Counties Subregion,Poor,NHS,4865.3,147
2003,PA Counties Subregion,Poor,Non-NHS,2299.6,515
2003,PA Suburban Counties Subregion,All,All,14705.6,2325
2003,PA Suburban Counties Subregion,All,NHS,8993.3,654
2003,PA Suburban Counties Subregion,All,Non-NHS,5712.3,1671
2003,PA Suburban Counties Subregion,Fair,All,8527.1,1313
2003,PA Suburban Counties Subregion,Fair,NHS,5473.2,405
2003,PA Suburban Counties Subregion,Fair,Non-NHS,3054.0,908
2003,PA Suburban Counties Subregion,Good,All,3861.6,504
2003,PA Suburban Counties Subregion,Good,NHS,2360.3,162
2003,PA Suburban Counties Subregion,Good,Non-NHS,1501.3,342
2003,PA Suburban Counties Subregion,Poor,All,2316.9,508
2003,PA Suburban Counties Subregion,Poor,NHS,1159.9,87
2003,PA Suburban Counties Subregion,Poor,Non-NHS,1157.1,421
2003,Philadelphia County Subregion,All,All,16448.1,577
2003,Philadelphia County Subregion,All,NHS,11350.5,184
2003,Philadelphia County Subregion,All,Non-NHS,5097.7,393
2003,Philadelphia County Subregion,Fair,All,10064.8,326
2003,Philadelphia County Subregion,Fair,NHS,6910.6,96
2003,Philadelphia County Subregion,Fair,Non-NHS,3154.2,230
2003,Philadelphia County Subregion,Good,All,1535.3,97
2003,Philadelphia County Subregion,Good,NHS,734.4,28
2003,Philadelphia County Subregion,Good,Non-NHS,801.0,69
2003,Philadelphia County Subregion,Poor,All,4848.0,154
2003,Philadelphia County Subregion,Poor,NHS,3705.5,60
2003,Philadelphia County Subregion,Poor,Non-NHS,1142.5,94
2004,DVRPC Region,All,All,43020.5,4121
2004,DVRPC Region,All,NHS,24471.2,1184
2004,DVRPC Region,All,Non-NHS,18549.3,2937
2004,DVRPC Region,Fair,All,25731.7,2327
2004,DVRPC Region,Fair,NHS,14509.6,712
2004,DVRPC Region,Fair,Non-NHS,11222.2,1615
2004,DVRPC Region,Good,All,9809.9,978
2004,DVRPC Region,Good,NHS,5312.9,302
2004,DVRPC Region,Good,Non-NHS,4497.1,676
2004,DVRPC Region,Poor,All,7478.8,816
2004,DVRPC Region,Poor,NHS,4648.7,170
2004,DVRPC Region,Poor,Non-NHS,2830.1,646
2004,NJ Counties Subregion,All,All,11826.1,1209
2004,NJ Counties Subregion,All,NHS,8308.7,493
2004,NJ Counties Subregion,All,Non-NHS,3517.3,716
2004,NJ Counties Subregion,Fair,All,6898.1,673
2004,NJ Counties Subregion,Fair,NHS,5153.0,293
2004,NJ Counties Subregion,Fair,Non-NHS,1745.1,380
2004,NJ Counties Subregion,Good,All,4336.5,391
2004,NJ Counties Subregion,Good,NHS,2958.8,166
2004,NJ Counties Subregion,Good,Non-NHS,1377.8,225
2004,NJ Counties Subregion,Poor,All,591.5,145
2004,NJ Counties Subregion,Poor,NHS,197.0,34
2004,NJ Counties Subregion,Poor,Non-NHS,394.4,111
2004,PA Counties Subregion,All,All,31194.4,2912
2004,PA Counties Subregion,All,NHS,16162.5,691
2004,PA Counties Subregion,All,Non-NHS,15032.0,2221
2004,PA Counties Subregion,Fair,All,18833.7,1654
2004,PA Counties Subregion,Fair,NHS,9356.6,419
2004,PA Counties Subregion,Fair,Non-NHS,9477.0,1235
2004,PA Counties Subregion,Good,All,5473.4,587
2004,PA Counties Subregion,Good,NHS,2354.1,136
2004,PA Counties Subregion,Good,Non-NHS,3119.3,451
2004,PA Counties Subregion,Poor,All,6887.4,671
2004,PA Counties Subregion,Poor,NHS,4451.7,136
2004,PA Counties Subregion,Poor,Non-NHS,2435.7,535
2004,PA Suburban Counties Subregion,All,All,14797.7,2335
2004,PA Suburban Counties Subregion,All,NHS,6553.7,526
2004,PA Suburban Counties Subregion,All,Non-NHS,8244.0,1809
2004,PA Suburban Counties Subregion,Fair,All,8852.1,1323
2004,PA Suburban Counties Subregion,Fair,NHS,3680.4,330
2004,PA Suburban Counties Subregion,Fair,Non-NHS,5171.7,993
2004,PA Suburban Counties Subregion,Good,All,3562.5,492
2004,PA Suburban Counties Subregion,Good,NHS,1771.6,117
2004,PA Suburban Counties Subregion,Good,Non-NHS,1790.9,375
2004,PA Suburban Counties Subregion,Poor,All,2383.1,520
2004,PA Suburban Counties Subregion,Poor,NHS,1101.7,79
2004,PA Suburban Counties Subregion,Poor,Non-NHS,1281.4,441
2004,Philadelphia County Subregion,All,All,16396.8,577
2004,Philadelphia County Subregion,All,NHS,9608.7,165
2004,Philadelphia County Subregion,All,Non-NHS,6788.0,412
2004,Philadelphia County Subregion,Fair,All,9981.6,331
2004,Philadelphia County Subregion,Fair,NHS,5676.2,89
2004,Philadelphia County Subregion,Fair,Non-NHS,4305.4,242
2004,Philadelphia County Subregion,Good,All,1910.9,95
2004,Philadelphia County Subregion,Good,NHS,582.5,19
2004,Philadelphia County Subregion,Good,Non-NHS,1328.4,76
2004,Philadelphia County Subregion,Poor,All,4504.2,151
2004,Philadelphia County Subregion,Poor,NHS,3350.0,57
2004,Philadelphia County Subregion,Poor,Non-NHS,1154.2,94
2005,DVRPC Region,All,All,43024.9,4115
2005,DVRPC Region,All,NHS,24283.7,1171
2005,DVRPC Region,All,Non-NHS,18741.2,2944
2005,DVRPC Region,Fair,All,26661.0,2329
2005,DVRPC Region,Fair,NHS,15029.1,722
2005,DVRPC Region,Fair,Non-NHS,11631.9,1607
2005,DVRPC Region,Good,All,8980.5,953
2005,DVRPC Region,Good,NHS,4810.1,282
2005,DVRPC Region,Good,Non-NHS,4170.4,671
2005,DVRPC Region,Poor,All,7383.5,833
2005,DVRPC Region,Poor,NHS,4444.6,167
2005,DVRPC Region,Poor,Non-NHS,2938.9,666
2005,NJ Counties Subregion,All,All,11819.2,1200
2005,NJ Counties Subregion,All,NHS,8261.1,482
2005,NJ Counties Subregion,All,Non-NHS,3558.1,718
2005,NJ Counties Subregion,Fair,All,7240.5,679
2005,NJ Counties Subregion,Fair,NHS,5474.7,291
2005,NJ Counties Subregion,Fair,Non-NHS,1765.8,388
2005,NJ Counties Subregion,Good,All,3871.8,376
2005,NJ Counties Subregion,Good,NHS,2474.9,155
2005,NJ Counties Subregion,Good,Non-NHS,1396.9,221
2005,NJ Counties Subregion,Poor,All,706.9,145
2005,NJ Counties Subregion,Poor,NHS,311.6,36
2005,NJ Counties Subregion,Poor,Non-NHS,395.4,109
2005,PA Counties Subregion,All,All,31205.7,2915
2005,PA Counties Subregion,All,NHS,16022.6,689
2005,PA Counties Subregion,All,Non-NHS,15183.1,2226
2005,PA Counties Subregion,Fair,All,19420.5,1650
2005,PA Counties Subregion,Fair,NHS,9554.4,431
2005,PA Counties Subregion,Fair,Non-NHS,9866.1,1219
2005,PA Counties Subregion,Good,All,5108.7,577
2005,PA Counties Subregion,Good,NHS,2335.2,127
2005,PA Counties Subregion,Good,Non-NHS,2773.4,450
2005,PA Counties Subregion,Poor,All,6676.5,688
2005,PA Counties Subregion,Poor,NHS,4133.0,131
2005,PA Counties Subregion,Poor,Non-NHS,2543.5,557
2005,PA Suburban Counties Subregion,All,All,14845.6,2338
2005,PA Suburban Counties Subregion,All,NHS,6450.0,524
2005,PA Suburban Counties Subregion,All,Non-NHS,8395.7,1814
2005,PA Suburban Counties Subregion,Fair,All,9061.6,1314
2005,PA Suburban Counties Subregion,Fair,NHS,3896.4,339
2005,PA Suburban Counties Subregion,Fair,Non-NHS,5165.2,975
2005,PA Suburban Counties Subregion,Good,All,3323.6,482
2005,PA Suburban Counties Subregion,Good,NHS,1506.3,106
2005,PA Suburban Counties Subregion,Good,Non-NHS,1817.3,376
2005,PA Suburban Counties Subregion,Poor,All,2460.4,542
2005,PA Suburban Counties Subregion,Poor,NHS,1047.3,79
2005,PA Suburban Counties Subregion,Poor,Non-NHS,1413.1,463
2005,Philadelphia County Subregion,All,All,16360.0,577
2005,Philadelphia County Subregion,All,NHS,9572.7,165
2005,Philadelphia County Subregion,All,Non-NHS,6787.4,412
2005,Philadelphia County Subregion,Fair,All,10358.9,336
2005,Philadelphia County Subregion,Fair,NHS,5658.0,92
2005,Philadelphia County Subregion,Fair,Non-NHS,4700.9,244
2005,Philadelphia County Subregion,Good,All,1785.1,95
2005,Philadelphia County Subregion,Good,NHS,828.9,21
2005,Philadelphia County Subregion,Good,Non-NHS,956.1,74
2005,Philadelphia County Subregion,Poor,All,4216.1,146
2005,Philadelphia County Subregion,Poor,NHS,3085.7,52
2005,Philadelphia County Subregion,Poor,Non-NHS,1130.4,94
2006,DVRPC Region,All,All,43026.7,4111
2006,DVRPC Region,All,NHS,24256.3,1169
2006,DVRPC Region,All,Non-NHS,18770.5,2942
2006,DVRPC Region,Fair,All,26629.4,2319
2006,DVRPC Region,Fair,NHS,14929.8,712
2006,DVRPC Region,Fair,Non-NHS,11699.5,1607
2006,DVRPC Region,Good,All,8907.8,965
2006,DVRPC Region,Good,NHS,4760.2,286
2006,DVRPC Region,Good,Non-NHS,4147.6,679
2006,DVRPC Region,Poor,All,7489.6,827
2006,DVRPC Region,Poor,NHS,4566.2,171
2006,DVRPC Region,Poor,Non-NHS,2923.4,656
2006,NJ Counties Subregion,All,All,11861.5,1197
2006,NJ Counties Subregion,All,NHS,8278.4,481
2006,NJ Counties Subregion,All,Non-NHS,3583.1,716
2006,NJ Counties Subregion,Fair,All,7238.2,674
2006,NJ Counties Subregion,Fair,NHS,5404.0,284
2006,NJ Counties Subregion,Fair,Non-NHS,1834.2,390
2006,NJ Counties Subregion,Good,All,3921.6,387
2006,NJ Counties Subregion,Good,NHS,2533.6,161
2006,NJ Counties Subregion,Good,Non-NHS,1387.9,226
2006,NJ Counties Subregion,Poor,All,701.7,136
2006,NJ Counties Subregion,Poor,NHS,340.7,36
2006,NJ Counties Subregion,Poor,Non-NHS,360.9,100
2006,PA Counties Subregion,All,All,31165.2,2914
2006,PA Counties Subregion,All,NHS,15977.9,688
2006,PA Counties Subregion,All,Non-NHS,15187.4,2226
2006,PA Counties Subregion,Fair,All,19391.1,1645
2006,PA Counties Subregion,Fair,NHS,9525.8,428
2006,PA Counties Subregion,Fair,Non-NHS,9865.3,1217
2006,PA Counties Subregion,Good,All,4986.2,578
2006,PA Counties Subregion,Good,NHS,2226.6,125
2006,PA Counties Subregion,Good,Non-NHS,2759.6,453
2006,PA Counties Subregion,Poor,All,6787.9,691
2006,PA Counties Subregion,Poor,NHS,4225.5,135
2006,PA Counties Subregion,Poor,Non-NHS,2562.4,556
2006,PA Suburban Counties Subregion,All,All,14851.4,2339
2006,PA Suburban Counties Subregion,All,NHS,6451.3,525
2006,PA Suburban Counties Subregion,All,Non-NHS,8400.1,1814
2006,PA Suburban Counties Subregion,Fair,All,9019.6,1309
2006,PA Suburban Counties Subregion,Fair,NHS,3852.0,335
2006,PA Suburban Counties Subregion,Fair,Non-NHS,5167.6,974
2006,PA Suburban Counties Subregion,Good,All,3201.9,483
2006,PA Suburban Counties Subregion,Good,NHS,1398.4,104
2006,PA Suburban Counties Subregion,Good,Non-NHS,1803.5,379
2006,PA Suburban Counties Subregion,Poor,All,2629.9,547
2006,PA Suburban Counties Subregion,Poor,NHS,1200.9,86
2006,PA Suburban Counties Subregion,Poor,Non-NHS,1429.0,461
2006,Philadelphia County Subregion,All,All,16313.8,575
2006,Philadelphia County Subregion,All,NHS,9526.6,163
2006,Philadelphia County Subregion,All,Non-NHS,6787.3,412
2006,Philadelphia County Subregion,Fair,All,10371.5,336
2006,Philadelphia County Subregion,Fair,NHS,5673.8,93
2006,Philadelphia County Subregion,Fair,Non-NHS,4697.7,243
2006,Philadelphia County Subregion,Good,All,1784.3,95
2006,Philadelphia County Subregion,Good,NHS,828.2,21
2006,Philadelphia County Subregion,Good,Non-NHS,956.1,74
2006,Philadelphia County Subregion,Poor,All,4158.0,144
2006,Philadelphia County Subregion,Poor,NHS,3024.6,49
2006,Philadelphia County Subregion,Poor,Non-NHS,1133.4,95
2007,DVRPC Region,All,All,43782.4,4124
2007,DVRPC Region,All,NHS,24044.0,1125
2007,DVRPC Region,All,Non-NHS,19738.3,2999
2007,DVRPC Region,Fair,All,27655.5,2328
2007,DVRPC Region,Fair,NHS,15366.7,696
2007,DVRPC Region,Fair,Non-NHS,12288.8,1632
2007,DVRPC Region,Good,All,8745.5,954
2007,DVRPC Region,Good,NHS,4460.5,275
2007,DVRPC Region,Good,Non-NHS,4284.9,679
2007,DVRPC Region,Poor,All,7381.4,842
2007,DVRPC Region,Poor,NHS,4216.8,154
2007,DVRPC Region,Poor,Non-NHS,3164.6,688
2007,NJ Counties Subregion,All,All,11869.0,1194
2007,NJ Counties Subregion,All,NHS,8257.3,474
2007,NJ Counties Subregion,All,Non-NHS,3611.7,720
2007,NJ Counties Subregion,Fair,All,7581.6,691
2007,NJ Counties Subregion,Fair,NHS,5701.1,297
2007,NJ Counties Subregion,Fair,Non-NHS,1880.4,394
2007,NJ Counties Subregion,Good,All,3619.5,374
2007,NJ Counties Subregion,Good,NHS,2234.7,149
2007,NJ Counties Subregion,Good,Non-NHS,1384.8,225
2007,NJ Counties Subregion,Poor,All,667.9,129
2007,NJ Counties Subregion,Poor,NHS,321.4,28
2007,NJ Counties Subregion,Poor,Non-NHS,346.5,101
2007,PA Counties Subregion,All,All,31913.4,2930
2007,PA Counties Subregion,All,NHS,15786.8,651
2007,PA Counties Subregion,All,Non-NHS,16126.6,2279
2007,PA Counties Subregion,Fair,All,20073.9,1637
2007,PA Counties Subregion,Fair,NHS,9665.6,399
2007,PA Counties Subregion,Fair,Non-NHS,10408.3,1238
2007,PA Counties Subregion,Good,All,5126.0,580
2007,PA Counties Subregion,Good,NHS,2225.8,126
2007,PA Counties Subregion,Good,Non-NHS,2900.1,454
2007,PA Counties Subregion,Poor,All,6713.5,713
2007,PA Counties Subregion,Poor,NHS,3895.3,126
2007,PA Counties Subregion,Poor,Non-NHS,2818.2,587
2007,PA Suburban Counties Subregion,All,All,14968.7,2346
2007,PA Suburban Counties Subregion,All,NHS,6295.6,504
2007,PA Suburban Counties Subregion,All,Non-NHS,8673.1,1842
2007,PA Suburban Counties Subregion,Fair,All,8849.9,1296
2007,PA Suburban Counties Subregion,Fair,NHS,3511.1,309
2007,PA Suburban Counties Subregion,Fair,Non-NHS,5338.8,987
2007,PA Suburban Counties Subregion,Good,All,3264.8,483
2007,PA Suburban Counties Subregion,Good,NHS,1416.9,108
2007,PA Suburban Counties Subregion,Good,Non-NHS,1847.9,375
2007,PA Suburban Counties Subregion,Poor,All,2854.0,567
2007,PA Suburban Counties Subregion,Poor,NHS,1367.6,87
2007,PA Suburban Counties Subregion,Poor,Non-NHS,1486.4,480
2007,Philadelphia County Subregion,All,All,16944.7,584
2007,Philadelphia County Subregion,All,NHS,9491.1,147
2007,Philadelphia County Subregion,All,Non-NHS,7453.5,437
2007,Philadelphia County Subregion,Fair,All,11224.0,341
2007,Philadelphia County Subregion,Fair,NHS,6154.5,90
2007,Philadelphia County Subregion,Fair,Non-NHS,5069.5,251
2007,Philadelphia County Subregion,Good,All,1861.1,97
2007,Philadelphia County Subregion,Good,NHS,808.9,18
2007,Philadelphia County Subregion,Good,Non-NHS,1052.3,79
2007,Philadelphia County Subregion,Poor,All,3859.5,146
2007,Philadelphia County Subregion,Poor,NHS,2527.7,39
2007,Philadelphia County Subregion,Poor,Non-NHS,1331.8,107
2008,DVRPC Region,All,All,43495.7,4131
2008,DVRPC Region,All,NHS,24869.9,1137
2008,DVRPC Region,All,Non-NHS,18625.8,2994
2008,DVRPC Region,Fair,All,27593.8,2309
2008,DVRPC Region,Fair,NHS,16449.1,706
2008,DVRPC Region,Fair,Non-NHS,11144.7,1603
2008,DVRPC Region,Good,All,8553.6,957
2008,DVRPC Region,Good,NHS,4403.6,277
2008,DVRPC Region,Good,Non-NHS,4150.1,680
2008,DVRPC Region,Poor,All,7348.2,865
2008,DVRPC Region,Poor,NHS,4017.2,154
2008,DVRPC Region,Poor,Non-NHS,3331.0,711
2008,NJ Counties Subregion,All,All,11964.5,1195
2008,NJ Counties Subregion,All,NHS,8356.5,478
2008,NJ Counties Subregion,All,Non-NHS,3608.0,717
2008,NJ Counties Subregion,Fair,All,7836.8,698
2008,NJ Counties Subregion,Fair,NHS,5889.2,297
2008,NJ Counties Subregion,Fair,Non-NHS,1947.6,401
2008,NJ Counties Subregion,Good,All,3533.8,376
2008,NJ Counties Subregion,Good,NHS,2173.4,153
2008,NJ Counties Subregion,Good,Non-NHS,1360.4,223
2008,NJ Counties Subregion,Poor,All,593.9,121
2008,NJ Counties Subregion,Poor,NHS,293.9,28
2008,NJ Counties Subregion,Poor,Non-NHS,300.1,93
2008,PA Counties Subregion,All,All,31531.2,2936
2008,PA Counties Subregion,All,NHS,16513.5,659
2008,PA Counties Subregion,All,Non-NHS,15017.7,2277
2008,PA Counties Subregion,Fair,All,19757.1,1611
2008,PA Counties Subregion,Fair,NHS,10560.0,409
2008,PA Counties Subregion,Fair,Non-NHS,9197.1,1202
2008,PA Counties Subregion,Good,All,5019.8,581
2008,PA Counties Subregion,Good,NHS,2230.1,124
2008,PA Counties Subregion,Good,Non-NHS,2789.7,457
2008,PA Counties Subregion,Poor,All,6754.3,744
2008,PA Counties Subregion,Poor,NHS,3723.3,126
2008,PA Counties Subregion,Poor,Non-NHS,3031.0,618
2008,PA Suburban Counties Subregion,All,All,14495.1,2352
2008,PA Suburban Counties Subregion,All,NHS,6359.3,508
2008,PA Suburban Counties Subregion,All,Non-NHS,8135.8,1844
2008,PA Suburban Counties Subregion,Fair,All,8382.5,1272
2008,PA Suburban Counties Subregion,Fair,NHS,3770.3,318
2008,PA Suburban Counties Subregion,Fair,Non-NHS,4612.1,954
2008,PA Suburban Counties Subregion,Good,All,3195.0,486
2008,PA Suburban Counties Subregion,Good,NHS,1421.3,106
2008,PA Suburban Counties Subregion,Good,Non-NHS,1773.8,380
2008,PA Suburban Counties Subregion,Poor,All,2917.6,594
2008,PA Suburban Counties Subregion,Poor,NHS,1167.7,84
2008,PA Suburban Counties Subregion,Poor,Non-NHS,1749.9,510
2008,Philadelphia County Subregion,All,All,17036.1,584
2008,Philadelphia County Subregion,All,NHS,10154.1,151
2008,Philadelphia County Subregion,All,Non-NHS,6882.0,433
2008,Philadelphia County Subregion,Fair,All,11374.6,339
2008,Philadelphia County Subregion,Fair,NHS,6789.6,91
2008,Philadelphia County Subregion,Fair,Non-NHS,4585.0,248
2008,Philadelphia County Subregion,Good,All,1824.8,95
2008,Philadelphia County Subregion,Good,NHS,808.9,18
2008,Philadelphia County Subregion,Good,Non-NHS,1015.9,77
2008,Philadelphia County Subregion,Poor,All,3836.7,150
2008,Philadelphia County Subregion,Poor,NHS,2555.6,42
2008,Philadelphia County Subregion,Poor,Non-NHS,1281.1,108
2009,DVRPC Region,All,All,43424.7,4130
2009,DVRPC Region,All,NHS,26674.7,1259
2009,DVRPC Region,All,Non-NHS,16750.0,2871
2009,DVRPC Region,Fair,All,27593.2,2259
2009,DVRPC Region,Fair,NHS,17788.4,778
2009,DVRPC Region,Fair,Non-NHS,9804.8,1481
2009,DVRPC Region,Good,All,8478.6,966
2009,DVRPC Region,Good,NHS,4730.6,307
2009,DVRPC Region,Good,Non-NHS,3748.0,659
2009,DVRPC Region,Poor,All,7353.0,905
2009,DVRPC Region,Poor,NHS,4155.6,174
2009,DVRPC Region,Poor,Non-NHS,3197.3,731
2009,NJ Counties Subregion,All,All,11886.1,1194
